Afghanistan;Afeganistï¿½o
Nigeria;Nigï¿½ria
Niue;Niue
Norfolk Island;Norfolk, Ilha
Norway;Noruega
New Caledonia;Nova Caledï¿½nia
Papua New Guinea;Papua Nova Guinï¿½
New Zealand;Nova Zelï¿½ndia
Vanuatu;Vanuatu
Oman;Omï¿½
Pacific, Islands of (U.S. Administration);Pacï¿½fico, Ilhas do (Administraï¿½ï¿½o dos EUA)
Pacific Islands (USA);Pacï¿½fico, Ilhas do (EUA)
Pacifics, Islands of (U.S. trust territory);Pacï¿½fico, Ilhas do (Territï¿½rio Fideicomisso EUA)
Netherlands;Paï¿½ses Baixos (Holanda)
Palau;Palau
Pakistan;Paquistï¿½o
Palestine;Palestina
Panama;Panamï¿½
Papua territory;Papua, Territï¿½rio de
Paraguay;Paraguai
Peru;Peru
Pitcairn;Pitcairn
French Polynesia;Polinï¿½sia Francesa
Poland;Polï¿½nia
Portugal;Portugal
Puerto Rico;Porto Rico
Kenya;Quï¿½nia
Kyrgyzstan;Quirguistï¿½o
United Kingdom;Reino Unido
Central African Republic;Repï¿½blica Centro-Africana
Dominican Republic;Repï¿½blica Dominicana
Reunion;Reuniï¿½o
Zimbabwe;Zimbï¿½bue
Romania;Romï¿½nia
Rwanda;Ruanda
Russia;Rï¿½ssia
Solomon Islands;Salomï¿½o, Ilhas
St. Kitts and Nevis;Saint Kitts e Nevis
Western Sahara;Saara Ocidental
El Salvador;El Salvador
Samoa;Samoa
Americana Samoa;Samoa Americana
Saint Barthelemy;Sï¿½o Bartolomeu
Saint Christopher and Nevis;Sï¿½o Cristï¿½vï¿½o e Nï¿½vis
San Marino;San Marino
Sï¿½o Martinho, Ilha de (parte francesa);Sï¿½o Martinho, Ilha de (parte francesa)
Sint Maarten;Sint Maarten
Saint Pierre and Miquelon;Sï¿½o Pedro e Miquelon
Saint Vicent and the Granadines;Sï¿½o Vicente e Granadinas
Saint Helena;Santa Helena
Saint Lucia;Santa Lï¿½cia
Sï¿½o Tome and Principe;Sï¿½o Tomï¿½ e Prï¿½ncipe
Senegal;Senegal
Seychelles;Seicheles
Sierra Leone;Serra Leoa
Serbia;Sï¿½rvia
Singapore;Singapura
Syria;Sï¿½ria
Somalia;Somï¿½lia
Sri Lanka;Sri Lanka
Swaziland;Suazilï¿½ndia
Svalbard and Jan Mayen;Svalbard e Jan Mayen
South Africa;ï¿½frica do Sul
Sudan;Sudï¿½o
South Sudan;Sudï¿½o do Sul
Sweden;Suï¿½cia
Switzerland;Suï¿½ï¿½a
Suriname;Suriname
Tajikistan;Tadjiquistï¿½o
Thailand;Tailï¿½ndia
Tanzania;Tanzï¿½nia
French Southern Lands;Terras Austrais Francesas
British Indian Ocean Territory;Territï¿½rio Britï¿½nico do Oceano ï¿½ndico
Djibouti;Djibuti
Territory of the High Commissioner of the Western Pacif;Territï¿½rio da Alta Comissï¿½o do Pacï¿½fico Ocidental
British Antarctic Territory;Territï¿½rio Antï¿½rtico Britï¿½nico
Chad;Chade
Czechoslovakia;Tchecoslovï¿½quia
Czech Republic;Tcheca, Repï¿½blica
East Timor;Timor Leste
Togo;Togo
Tokelau;Toquelau
Tonga;Tonga
Trinidad and Tobago;Trinidad e Tobago
Tunisia;Tunï¿½sia
Turks and Caicos, Islands;Turcas e Caicos, Ilhas
Turkmenistan;Turcomenistï¿½o
Turkey;Turquia
Tuvalu;Tuvalu
Ukraine;Ucrï¿½nia
Uganda;Uganda
Union of Soviet Socialist Republics;Uniï¿½o das Repï¿½blicas Socialistas Soviï¿½ticas
Uruguay;Uruguai
Uzbekistan;Uzbequistï¿½o
Vatican City;Vaticano
Venezuela;Venezuela
Vietnam;Vietnï¿½
Virgin Islands (UK);Virgens, Ilhas (Britï¿½nicas)
Virgin Islands (USA);Virgens, Ilhas (Americanas)
Fiji;Fiji
Wake Island;Wake, Ilha
Wallis and Futuna;Wallis e Futuna, Ilhas
Democratic Republic of the Congo;Congo, Repï¿½blica Democrï¿½tica
Zambia;Zï¿½mbia
Panama Canal Zone;Zona do Canal do Panamï¿½
Planes and ships provisions;Provisï¿½o de Navios e Aeronaves
To define;A Designar
Central Banks;Bancos Centrais
International Organizations;Organizaï¿½ï¿½es Internacionais
