Afghanistan;Afeganist�o
Gibraltar;Gibraltar
Grenada;Granada
Greece;Gr�cia
Greenland;Groenl�ndia
Guadeloupe;Guadalupe
Guam;Guam
Guatemala;Guatemala
Guernsey;Guernsey
French Guyana;Guiana Francesa
Guinea;Guin�
Equatorial Guinea;Guin� Equatorial
Guinea-Bissau;Guin�-Bissau
Guyana;Guiana
Haiti;Haiti
Heard Island and McDonald Islands;Heard e ilhas mcdonald, Ilha
Honduras;Honduras
Hong Kong;Hong Kong
Hungary;Hungria
Yemen;I�men
Democratic Yemen;I�men Democr�tico
Isle of Man;Ilha de Man
India;�ndia
Indonesia;Indon�sia
England;Inglaterra
Iraq;Iraque
Iran;Ir�
Ireland;Irlanda
Iceland;Isl�ndia
Israel;Israel
Italy;It�lia
Yugoslavia;Iugosl�via
Jamaica;Jamaica
Jersey;Jersey
Johnston (Island);Johnston, Ilhas
Japan;Jap�o
Jordan;Jord�nia
Kiribati;Kiribati
Laos;Laos
Lebuan;Lebuan, Ilhas
Lesotho;Lesoto
Latvia;Let�nia
Lebanon;L�bano
Liberia;Lib�ria
Libya;L�bia
Liechtenstein;Liechtenstein
Lithuania;Litu�nia
Luxembourg;Luxemburgo
Macao;Macau
Macedonia;Maced�nia
Madagascar;Madagascar
Madeira;Madeira, Ilha da
Malaysia;Mal�sia
Malawi;Malavi
Maldives;Maldivas
Mali;Mali
Malta;Malta
Northern Marianas;Marianas do Norte, Ilhas
Morocco;Marrocos
Marshall Islands;Marshall, Ilhas
Martinique;Martinica
Mauritius;Maur�cio
Mauritania;Maurit�nia
Mayotte;Mayotte
Midway, Islands;Midway, Ilhas
Mexico;M�xico
Moldova;Mold�via
Monaco;M�naco
Mongolia;Mong�lia
Montenegro;Montenegro
Micronesia;Micron�sia
Montserrat;Montserrat
Mozambique;Mo�ambique
Namibia;Nam�bia
Nauru;Nauru
Christmas Island;Christmas (Navidad), Ilha
Nepal;Nepal
Nicaragua;Nicar�gua
Niger;N�ger
Nigeria;Nig�ria
Niue;Niue
Norfolk Island;Norfolk, Ilha
Norway;Noruega
New Caledonia;Nova Caled�nia
Papua New Guinea;Papua Nova Guin�
New Zealand;Nova Zel�ndia
Vanuatu;Vanuatu
Oman;Om�
Pacific, Islands of (U.S. Administration);Pac�fico, Ilhas do (Administra��o dos EUA)
Pacific Islands (USA);Pac�fico, Ilhas do (EUA)
Pacifics, Islands of (U.S. trust territory);Pac�fico, Ilhas do (Territ�rio Fideicomisso EUA)
Netherlands;Pa�ses Baixos (Holanda)
Palau;Palau
Pakistan;Paquist�o
Palestine;Palestina
Panama;Panam�
Papua territory;Papua, Territ�rio de
Paraguay;Paraguai
Peru;Peru
Pitcairn;Pitcairn
French Polynesia;Polin�sia Francesa
Poland;Pol�nia
Portugal;Portugal
Puerto Rico;Porto Rico
Kenya;Qu�nia
Kyrgyzstan;Quirguist�o
United Kingdom;Reino Unido
Central African Republic;Rep�blica Centro-Africana
Dominican Republic;Rep�blica Dominicana
Reunion;Reuni�o
Zimbabwe;Zimb�bue
Romania;Rom�nia
Rwanda;Ruanda
Russia;R�ssia
Solomon Islands;Salom�o, Ilhas
St. Kitts and Nevis;Saint Kitts e Nevis
Western Sahara;Saara Ocidental
El Salvador;El Salvador
Samoa;Samoa
Americana Samoa;Samoa Americana
Saint Barthelemy;S�o Bartolomeu
Saint Christopher and Nevis;S�o Crist�v�o e N�vis
San Marino;San Marino
S�o Martinho, Ilha de (parte francesa);S�o Martinho, Ilha de (parte francesa)
Sint Maarten;Sint Maarten
Saint Pierre and Miquelon;S�o Pedro e Miquelon
Saint Vicent and the Granadines;S�o Vicente e Granadinas
Saint Helena;Santa Helena
Saint Lucia;Santa L�cia
S�o Tome and Principe;S�o Tom� e Pr�ncipe
Senegal;Senegal
Seychelles;Seicheles
Sierra Leone;Serra Leoa
Serbia;S�rvia
Singapore;Singapura
Syria;S�ria
Somalia;Som�lia
Sri Lanka;Sri Lanka
Swaziland;Suazil�ndia
Svalbard and Jan Mayen;Svalbard e Jan Mayen
South Africa;�frica do Sul
Sudan;Sud�o
South Sudan;Sud�o do Sul
Sweden;Su�cia
Switzerland;Su��a
Suriname;Suriname
Tajikistan;Tadjiquist�o
Thailand;Tail�ndia
Tanzania;Tanz�nia
French Southern Lands;Terras Austrais Francesas
British Indian Ocean Territory;Territ�rio Brit�nico do Oceano �ndico
Djibouti;Djibuti
Territory of the High Commissioner of the Western Pacif;Territ�rio da Alta Comiss�o do Pac�fico Ocidental
British Antarctic Territory;Territ�rio Ant�rtico Brit�nico
Chad;Chade
Czechoslovakia;Tchecoslov�quia
Czech Republic;Tcheca, Rep�blica
East Timor;Timor Leste
Togo;Togo
Tokelau;Toquelau
Tonga;Tonga
Trinidad and Tobago;Trinidad e Tobago
Tunisia;Tun�sia
Turks and Caicos, Islands;Turcas e Caicos, Ilhas
Turkmenistan;Turcomenist�o
Turkey;Turquia
Tuvalu;Tuvalu
Ukraine;Ucr�nia
Uganda;Uganda
Union of Soviet Socialist Republics;Uni�o das Rep�blicas Socialistas Sovi�ticas
Uruguay;Uruguai
Uzbekistan;Uzbequist�o
Vatican City;Vaticano
Venezuela;Venezuela
Vietnam;Vietn�
Virgin Islands (UK);Virgens, Ilhas (Brit�nicas)
Virgin Islands (USA);Virgens, Ilhas (Americanas)
Fiji;Fiji
Wake Island;Wake, Ilha
Wallis and Futuna;Wallis e Futuna, Ilhas
Democratic Republic of the Congo;Congo, Rep�blica Democr�tica
Zambia;Z�mbia
Panama Canal Zone;Zona do Canal do Panam�
Planes and ships provisions;Provis�o de Navios e Aeronaves
To define;A Designar
Central Banks;Bancos Centrais
International Organizations;Organiza��es Internacionais
